2024-07-16 09:37:17 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 16736 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 09:37:17 - The following 1 profile is active: "no_security"
2024-07-16 09:37:18 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 09:37:18 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 09:37:19 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 09:37:19 - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
2024-07-16 09:37:20 - Tomcat initialized with port 8081 (http)
2024-07-16 09:37:20 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:20 - Starting service [Tomcat]
2024-07-16 09:37:20 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 09:37:20 - Initializing Spring embedded WebApplicationContext
2024-07-16 09:37:20 - Root WebApplicationContext: initialization completed in 2866 ms
2024-07-16 09:37:21 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 09:37:21 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 09:37:21 - HHH000026: Second-level cache disabled
2024-07-16 09:37:21 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 09:37:21 - HikariPool-1 - Starting...
2024-07-16 09:37:22 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50f374ae
2024-07-16 09:37:22 - HikariPool-1 - Start completed.
2024-07-16 09:37:22 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 09:37:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 09:37:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 09:37:23 - 

Using generated security password: b11df9ae-2bfe-408c-ba52-0ff35bf2886d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 09:37:23 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 09:37:24 - LiveReload server is running on port 35729
2024-07-16 09:37:24 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:24 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 09:37:24 - Started AuthenticationServiceApplication in 7.204 seconds (process running for 8.532)
2024-07-16 09:44:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 09:44:46 - Initializing Servlet 'dispatcherServlet'
2024-07-16 09:44:46 - Completed initialization in 1 ms
2024-07-16 09:45:14 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/email/send": Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-07-16 11:02:53 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 11:04:26 - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-07-16 11:05:42 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:05:42 - HikariPool-1 - Shutdown initiated...
2024-07-16 11:05:42 - HikariPool-1 - Shutdown completed.
2024-07-16 11:05:51 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 4980 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 11:05:51 - The following 1 profile is active: "no_security"
2024-07-16 11:05:52 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 11:05:52 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 11:05:53 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 11:05:53 - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-07-16 11:05:54 - Tomcat initialized with port 8081 (http)
2024-07-16 11:05:54 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 11:05:54 - Starting service [Tomcat]
2024-07-16 11:05:54 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 11:05:54 - Initializing Spring embedded WebApplicationContext
2024-07-16 11:05:54 - Root WebApplicationContext: initialization completed in 2798 ms
2024-07-16 11:05:55 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 11:05:55 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 11:05:55 - HHH000026: Second-level cache disabled
2024-07-16 11:05:55 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 11:05:55 - HikariPool-1 - Starting...
2024-07-16 11:05:55 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@763a3113
2024-07-16 11:05:55 - HikariPool-1 - Start completed.
2024-07-16 11:05:56 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 11:05:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:05:56 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 11:05:56 - 

Using generated security password: 64d2442c-c06c-46dc-a8da-5a1d57097fbf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 11:05:56 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 11:05:57 - LiveReload server is running on port 35729
2024-07-16 11:05:57 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 11:05:57 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 11:05:57 - Started AuthenticationServiceApplication in 6.957 seconds (process running for 8.634)
2024-07-16 11:06:02 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 11:06:02 - Initializing Servlet 'dispatcherServlet'
2024-07-16 11:06:02 - Completed initialization in 1 ms
2024-07-16 11:06:08 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 11:06:21 - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-07-16 11:06:54 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:06:54 - HikariPool-1 - Shutdown initiated...
2024-07-16 11:06:55 - HikariPool-1 - Shutdown completed.
2024-07-16 11:07:00 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 14264 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 11:07:00 - The following 1 profile is active: "no_security"
2024-07-16 11:07:00 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 11:07:00 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 11:07:02 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 11:07:02 - Finished Spring Data repository scanning in 19 ms. Found 0 JPA repository interfaces.
2024-07-16 11:07:02 - Tomcat initialized with port 8081 (http)
2024-07-16 11:07:02 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 11:07:02 - Starting service [Tomcat]
2024-07-16 11:07:02 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 11:07:03 - Initializing Spring embedded WebApplicationContext
2024-07-16 11:07:03 - Root WebApplicationContext: initialization completed in 2460 ms
2024-07-16 11:07:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 11:07:03 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 11:07:03 - HHH000026: Second-level cache disabled
2024-07-16 11:07:03 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 11:07:03 - HikariPool-1 - Starting...
2024-07-16 11:07:04 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@679533d4
2024-07-16 11:07:04 - HikariPool-1 - Start completed.
2024-07-16 11:07:04 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 11:07:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:07:05 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 11:07:05 - 

Using generated security password: f42edcca-25db-4ac1-ad3b-ec88a1f7ff5a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 11:07:05 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 11:07:05 - LiveReload server is running on port 35729
2024-07-16 11:07:05 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 11:07:06 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 11:07:06 - Started AuthenticationServiceApplication in 6.541 seconds (process running for 8.283)
2024-07-16 11:07:16 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 11:07:16 - Initializing Servlet 'dispatcherServlet'
2024-07-16 11:07:16 - Completed initialization in 1 ms
2024-07-16 11:07:21 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 11:07:33 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.authentication_service.dto.ValidateTokenResponse com.authentication_service.controller.AuthenticationController.validateToken(com.authentication_service.dto.ValidateTokenRequest)]
2024-07-16 11:11:43 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:11:43 - HikariPool-1 - Shutdown initiated...
2024-07-16 11:11:43 - HikariPool-1 - Shutdown completed.
2024-07-16 11:11:49 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 12132 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 11:11:49 - The following 1 profile is active: "no_security"
2024-07-16 11:11:49 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 11:11:49 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 11:11:50 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 11:11:50 - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-07-16 11:11:51 - Tomcat initialized with port 8081 (http)
2024-07-16 11:11:51 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 11:11:51 - Starting service [Tomcat]
2024-07-16 11:11:51 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 11:11:51 - Initializing Spring embedded WebApplicationContext
2024-07-16 11:11:51 - Root WebApplicationContext: initialization completed in 2554 ms
2024-07-16 11:11:51 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 11:11:52 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 11:11:52 - HHH000026: Second-level cache disabled
2024-07-16 11:11:52 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 11:11:52 - HikariPool-1 - Starting...
2024-07-16 11:11:52 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cb98080
2024-07-16 11:11:52 - HikariPool-1 - Start completed.
2024-07-16 11:11:53 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 11:11:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:11:53 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 11:11:53 - 

Using generated security password: 3122760a-807b-48a4-913d-26a4980658ef

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 11:11:53 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 11:11:54 - LiveReload server is running on port 35729
2024-07-16 11:11:54 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 11:11:54 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 11:11:54 - Started AuthenticationServiceApplication in 6.616 seconds (process running for 8.272)
2024-07-16 11:11:58 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 11:11:58 - Initializing Servlet 'dispatcherServlet'
2024-07-16 11:11:58 - Completed initialization in 1 ms
2024-07-16 11:12:03 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 11:25:37 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:25:37 - HikariPool-1 - Shutdown initiated...
2024-07-16 11:25:37 - HikariPool-1 - Shutdown completed.
2024-07-16 11:25:41 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 16768 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 11:25:41 - The following 1 profile is active: "no_security"
2024-07-16 11:25:41 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 11:25:41 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 11:25:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 11:25:43 - Finished Spring Data repository scanning in 25 ms. Found 0 JPA repository interfaces.
2024-07-16 11:25:44 - Tomcat initialized with port 8081 (http)
2024-07-16 11:25:45 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 11:25:45 - Starting service [Tomcat]
2024-07-16 11:25:45 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 11:25:45 - Initializing Spring embedded WebApplicationContext
2024-07-16 11:25:45 - Root WebApplicationContext: initialization completed in 3164 ms
2024-07-16 11:25:45 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 11:25:45 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 11:25:45 - HHH000026: Second-level cache disabled
